time(s),x(m),y(m),z(m),vx(m/s),vy(m/s),vz(m/s),q0,q1,q2,q3,roll(rad),pitch(rad),yaw(rad)
1.6700,0.0000,0.0000,108.0662,0.0000,0.0000,68.0167,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.6800,0.0000,0.0000,108.7447,0.0000,0.0000,67.7666,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.6900,0.0000,0.0000,109.4207,0.0000,0.0000,67.5176,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.7000,0.0000,0.0000,110.0942,0.0000,0.0000,67.2697,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.7100,0.0000,0.0000,110.7653,0.0000,0.0000,67.0229,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.7200,0.0000,0.0000,111.4339,0.0000,0.0000,66.7773,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.7300,0.0000,0.0000,112.1000,0.0000,0.0000,66.5327,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.7400,0.0000,0.0000,112.7637,0.0000,0.0000,66.2892,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.7500,0.0000,0.0000,113.4250,0.0000,0.0000,66.0468,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.7600,0.0000,0.0000,114.0838,0.0000,0.0000,65.8054,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.7700,0.0000,0.0000,114.7403,0.0000,0.0000,65.5651,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.7800,0.0000,0.0000,115.3943,0.0000,0.0000,65.3258,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.7900,0.0000,0.0000,116.0460,0.0000,0.0000,65.0876,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.8000,0.0000,0.0000,116.6953,0.0000,0.0000,64.8504,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.8100,0.0000,0.0000,117.3422,0.0000,0.0000,64.6142,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.8200,0.0000,0.0000,117.9868,0.0000,0.0000,64.3791,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.8300,0.0000,0.0000,118.6290,0.0000,0.0000,64.1449,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.8400,0.0000,0.0000,119.2689,0.0000,0.0000,63.9118,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.8500,0.0000,0.0000,119.9065,0.0000,0.0000,63.6796,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.8600,0.0000,0.0000,120.5418,0.0000,0.0000,63.4484,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.8700,0.0000,0.0000,121.1747,0.0000,0.0000,63.2182,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.8800,0.0000,0.0000,121.8054,0.0000,0.0000,62.9890,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.8900,0.0000,0.0000,122.4337,0.0000,0.0000,62.7607,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.9000,0.0000,0.0000,123.0598,0.0000,0.0000,62.5334,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.9100,0.0000,0.0000,123.6836,0.0000,0.0000,62.3070,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.9200,0.0000,0.0000,124.3052,0.0000,0.0000,62.0815,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.9300,0.0000,0.0000,124.9245,0.0000,0.0000,61.8570,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.9400,0.0000,0.0000,125.5416,0.0000,0.0000,61.6334,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.9500,0.0000,0.0000,126.1564,0.0000,0.0000,61.4107,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.9600,0.0000,0.0000,126.7691,0.0000,0.0000,61.1890,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.9700,0.0000,0.0000,127.3795,0.0000,0.0000,60.9681,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.9800,0.0000,0.0000,127.9877,0.0000,0.0000,60.7481,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.9900,0.0000,0.0000,128.5937,0.0000,0.0000,60.5290,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.0000,0.0000,0.0000,129.1976,0.0000,0.0000,60.3108,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.0100,0.0000,0.0000,129.7992,0.0000,0.0000,60.0934,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.0200,0.0000,0.0000,130.3987,0.0000,0.0000,59.8770,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.0300,0.0000,0.0000,130.9960,0.0000,0.0000,59.6613,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.0400,0.0000,0.0000,131.5912,0.0000,0.0000,59.4466,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.0500,0.0000,0.0000,132.1843,0.0000,0.0000,59.2327,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.0600,0.0000,0.0000,132.7752,0.0000,0.0000,59.0196,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.0700,0.0000,0.0000,133.3639,0.0000,0.0000,58.8073,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.0800,0.0000,0.0000,133.9506,0.0000,0.0000,58.5959,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.0900,0.0000,0.0000,134.5352,0.0000,0.0000,58.3853,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.1000,0.0000,0.0000,135.1176,0.0000,0.0000,58.1755,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.1100,0.0000,0.0000,135.6980,0.0000,0.0000,57.9666,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.1200,0.0000,0.0000,136.2763,0.0000,0.0000,57.7584,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.1300,0.0000,0.0000,136.8525,0.0000,0.0000,57.5510,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.1400,0.0000,0.0000,137.4266,0.0000,0.0000,57.3444,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.1500,0.0000,0.0000,137.9987,0.0000,0.0000,57.1386,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.1600,0.0000,0.0000,138.5687,0.0000,0.0000,56.9336,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.1700,0.0000,0.0000,139.1367,0.0000,0.0000,56.7294,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.1800,0.0000,0.0000,139.7026,0.0000,0.0000,56.5259,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.1900,0.0000,0.0000,140.2665,0.0000,0.0000,56.3232,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.2000,0.0000,0.0000,140.8284,0.0000,0.0000,56.1212,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.2100,0.0000,0.0000,141.3883,0.0000,0.0000,55.9200,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.2200,0.0000,0.0000,141.9461,0.0000,0.0000,55.7195,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.2300,0.0000,0.0000,142.5020,0.0000,0.0000,55.5198,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.2400,0.0000,0.0000,143.0558,0.0000,0.0000,55.3208,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.2500,0.0000,0.0000,143.6077,0.0000,0.0000,55.1225,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.2600,0.0000,0.0000,144.1576,0.0000,0.0000,54.9250,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.2700,0.0000,0.0000,144.7056,0.0000,0.0000,54.7281,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.2800,0.0000,0.0000,145.2515,0.0000,0.0000,54.5320,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.2900,0.0000,0.0000,145.7956,0.0000,0.0000,54.3366,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.3000,0.0000,0.0000,146.3376,0.0000,0.0000,54.1419,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.3100,0.0000,0.0000,146.8778,0.0000,0.0000,53.9479,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.3200,0.0000,0.0000,147.4159,0.0000,0.0000,53.7546,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.3300,0.0000,0.0000,147.9522,0.0000,0.0000,53.5620,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.3400,0.0000,0.0000,148.4865,0.0000,0.0000,53.3700,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.3500,0.0000,0.0000,149.0190,0.0000,0.0000,53.1787,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.3600,0.0000,0.0000,149.5495,0.0000,0.0000,52.9881,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.3700,0.0000,0.0000,150.0781,0.0000,0.0000,52.7982,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.3800,0.0000,0.0000,150.6048,0.0000,0.0000,52.6090,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.3900,0.0000,0.0000,151.1297,0.0000,0.0000,52.4203,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.4000,0.0000,0.0000,151.6526,0.0000,0.0000,52.2324,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.4100,0.0000,0.0000,152.1737,0.0000,0.0000,52.0451,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.4200,0.0000,0.0000,152.6929,0.0000,0.0000,51.8584,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.4300,0.0000,0.0000,153.2102,0.0000,0.0000,51.6724,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.4400,0.0000,0.0000,153.7257,0.0000,0.0000,51.4870,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.4500,0.0000,0.0000,154.2394,0.0000,0.0000,51.3023,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.4600,0.0000,0.0000,154.7512,0.0000,0.0000,51.1181,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.4700,0.0000,0.0000,155.2611,0.0000,0.0000,50.9346,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.4800,0.0000,0.0000,155.7692,0.0000,0.0000,50.7517,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.4900,0.0000,0.0000,156.2755,0.0000,0.0000,50.5695,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.5000,0.0000,0.0000,156.7800,0.0000,0.0000,50.3878,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.5100,0.0000,0.0000,157.2827,0.0000,0.0000,50.2067,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.5200,0.0000,0.0000,157.7836,0.0000,0.0000,50.0262,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.5300,0.0000,0.0000,158.2826,0.0000,0.0000,49.8464,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.5400,0.0000,0.0000,158.7799,0.0000,0.0000,49.6671,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.5500,0.0000,0.0000,159.2754,0.0000,0.0000,49.4884,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.5600,0.0000,0.0000,159.7691,0.0000,0.0000,49.3103,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.5700,0.0000,0.0000,160.2610,0.0000,0.0000,49.1328,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.5800,0.0000,0.0000,160.7511,0.0000,0.0000,48.9558,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.5900,0.0000,0.0000,161.2395,0.0000,0.0000,48.7794,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.6000,0.0000,0.0000,161.7261,0.0000,0.0000,48.6036,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.6100,0.0000,0.0000,162.2110,0.0000,0.0000,48.4284,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.6200,0.0000,0.0000,162.6941,0.0000,0.0000,48.2537,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.6300,0.0000,0.0000,163.1755,0.0000,0.0000,48.0796,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.6400,0.0000,0.0000,163.6551,0.0000,0.0000,47.9060,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.6500,0.0000,0.0000,164.1330,0.0000,0.0000,47.7330,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.6600,0.0000,0.0000,164.6092,0.0000,0.0000,47.5605,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.6700,0.0000,0.0000,165.0837,0.0000,0.0000,47.3885,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.6800,0.0000,0.0000,165.5564,0.0000,0.0000,47.2171,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.6900,0.0000,0.0000,166.0274,0.0000,0.0000,47.0462,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.7000,0.0000,0.0000,166.4968,0.0000,0.0000,46.8759,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.7100,0.0000,0.0000,166.9644,0.0000,0.0000,46.7061,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.7200,0.0000,0.0000,167.4303,0.0000,0.0000,46.5368,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.7300,0.0000,0.0000,167.8946,0.0000,0.0000,46.3680,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.7400,0.0000,0.0000,168.3571,0.0000,0.0000,46.1997,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.7500,0.0000,0.0000,168.8180,0.0000,0.0000,46.0320,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.7600,0.0000,0.0000,169.2772,0.0000,0.0000,45.8647,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.7700,0.0000,0.0000,169.7347,0.0000,0.0000,45.6980,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.7800,0.0000,0.0000,170.1906,0.0000,0.0000,45.5318,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.7900,0.0000,0.0000,170.6448,0.0000,0.0000,45.3660,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.8000,0.0000,0.0000,171.0974,0.0000,0.0000,45.2008,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.8100,0.0000,0.0000,171.5483,0.0000,0.0000,45.0360,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.8200,0.0000,0.0000,171.9976,0.0000,0.0000,44.8718,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.8300,0.0000,0.0000,172.4452,0.0000,0.0000,44.7080,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.8400,0.0000,0.0000,172.8912,0.0000,0.0000,44.5447,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.8500,0.0000,0.0000,173.3355,0.0000,0.0000,44.3819,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.8600,0.0000,0.0000,173.7783,0.0000,0.0000,44.2196,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.8700,0.0000,0.0000,174.2194,0.0000,0.0000,44.0577,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.8800,0.0000,0.0000,174.6589,0.0000,0.0000,43.8963,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.8900,0.0000,0.0000,175.0968,0.0000,0.0000,43.7354,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.9000,0.0000,0.0000,175.5331,0.0000,0.0000,43.5749,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.9100,0.0000,0.0000,175.9678,0.0000,0.0000,43.4149,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.9200,0.0000,0.0000,176.4008,0.0000,0.0000,43.2554,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.9300,0.0000,0.0000,176.8323,0.0000,0.0000,43.0963,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.9400,0.0000,0.0000,177.2622,0.0000,0.0000,42.9376,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.9500,0.0000,0.0000,177.6906,0.0000,0.0000,42.7794,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.9600,0.0000,0.0000,178.1173,0.0000,0.0000,42.6217,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.9700,0.0000,0.0000,178.5425,0.0000,0.0000,42.4644,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.9800,0.0000,0.0000,178.9661,0.0000,0.0000,42.3075,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2.9900,0.0000,0.0000,179.3881,0.0000,0.0000,42.1511,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.0000,0.0000,0.0000,179.8086,0.0000,0.0000,41.9951,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.0100,0.0000,0.0000,180.2275,0.0000,0.0000,41.8395,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.0200,0.0000,0.0000,180.6448,0.0000,0.0000,41.6844,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.0300,0.0000,0.0000,181.0607,0.0000,0.0000,41.5297,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.0400,0.0000,0.0000,181.4749,0.0000,0.0000,41.3754,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.0500,0.0000,0.0000,181.8876,0.0000,0.0000,41.2215,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.0600,0.0000,0.0000,182.2988,0.0000,0.0000,41.0680,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.0700,0.0000,0.0000,182.7085,0.0000,0.0000,40.9150,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.0800,0.0000,0.0000,183.1166,0.0000,0.0000,40.7624,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.0900,0.0000,0.0000,183.5232,0.0000,0.0000,40.6101,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.1000,0.0000,0.0000,183.9283,0.0000,0.0000,40.4583,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.1100,0.0000,0.0000,184.3319,0.0000,0.0000,40.3069,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.1200,0.0000,0.0000,184.7340,0.0000,0.0000,40.1559,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.1300,0.0000,0.0000,185.1345,0.0000,0.0000,40.0053,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.1400,0.0000,0.0000,185.5336,0.0000,0.0000,39.8551,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.1500,0.0000,0.0000,185.9311,0.0000,0.0000,39.7053,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.1600,0.0000,0.0000,186.3272,0.0000,0.0000,39.5558,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.1700,0.0000,0.0000,186.7217,0.0000,0.0000,39.4068,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.1800,0.0000,0.0000,187.1148,0.0000,0.0000,39.2581,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.1900,0.0000,0.0000,187.5064,0.0000,0.0000,39.1099,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.2000,0.0000,0.0000,187.8965,0.0000,0.0000,38.9620,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.2100,0.0000,0.0000,188.2852,0.0000,0.0000,38.8144,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.2200,0.0000,0.0000,188.6723,0.0000,0.0000,38.6673,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.2300,0.0000,0.0000,189.0580,0.0000,0.0000,38.5205,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.2400,0.0000,0.0000,189.4422,0.0000,0.0000,38.3741,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.2500,0.0000,0.0000,189.8250,0.0000,0.0000,38.2281,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.2600,0.0000,0.0000,190.2063,0.0000,0.0000,38.0825,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.2700,0.0000,0.0000,190.5862,0.0000,0.0000,37.9372,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.2800,0.0000,0.0000,190.9646,0.0000,0.0000,37.7922,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.2900,0.0000,0.0000,191.3415,0.0000,0.0000,37.6477,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.3000,0.0000,0.0000,191.7171,0.0000,0.0000,37.5034,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.3100,0.0000,0.0000,192.0911,0.0000,0.0000,37.3596,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.3200,0.0000,0.0000,192.4638,0.0000,0.0000,37.2161,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3.3300,0.0000,0.0000,192.8350,0.0000,0.0000,37.0729,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
